============================================================
  OPERATION: Intersection (half-overlap cubes)
============================================================

Duration: 4.796125ms
State hash: 0x0000000000000000
Faces in result: 6

============================================================
  SPAN HIERARCHY (display_interesting)
============================================================

146 decisions (0 interesting)
[split] 94 decisions, clean | Δ +1F +6HE +2V, Δ +1F +6HE +2V, Δ +1F +2HE, Δ +1F +2HE, Δ +1F +6HE +2V, Δ +1F +6HE +2V, Δ +1F +2HE, Δ +1F +2HE
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #4 rejected by chord gate (plane #6)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": {
          "PolicyApplied": {
            "policy": "CoincidentGeometry",
            "default_used": true
          }
        },
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face #4 by plane #7 -> new face #7"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face FaceId(4:gen0) by plane 7 → 2 new faces"
          }
        },
        "span_id": 1,
        "topology_delta": {
          "created_faces": [
            7
          ],
          "created_halfedges": [
            30,
            31,
            32,
            33,
            34,
            35
          ],
          "created_vertices": [
            10,
            11
          ],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #4 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 7,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #7 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #3 1 resolved vertices after dedup (need >=2) (plane #4)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #3 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #3 rejected by chord gate (plane #6)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": {
          "PolicyApplied": {
            "policy": "CoincidentGeometry",
            "default_used": true
          }
        },
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face #3 by plane #7 -> new face #8"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face FaceId(3:gen0) by plane 7 → 2 new faces"
          }
        },
        "span_id": 1,
        "topology_delta": {
          "created_faces": [
            8
          ],
          "created_halfedges": [
            36,
            37
          ],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #3 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 8,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #8 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #2 1 resolved vertices after dedup (need >=2) (plane #4)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #2 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #2 rejected by chord gate (plane #6)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": {
          "PolicyApplied": {
            "policy": "CoincidentGeometry",
            "default_used": true
          }
        },
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face #2 by plane #7 -> new face #9"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face FaceId(2:gen0) by plane 7 → 2 new faces"
          }
        },
        "span_id": 1,
        "topology_delta": {
          "created_faces": [
            9
          ],
          "created_halfedges": [
            38,
            39
          ],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #2 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 9,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #9 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 0,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 0
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #0 1 resolved vertices after dedup (need >=2) (plane #2)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 0,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 0
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #0 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 0,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 0
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #0 1 resolved vertices after dedup (need >=2) (plane #4)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 0,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 0
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #0 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #5 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 6,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #6 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #4 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 7,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #7 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #3 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 8,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #8 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #2 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 9,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #9 1 resolved vertices after dedup (need >=2) (plane #7)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 0,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 0
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #0 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": {
          "PolicyApplied": {
            "policy": "CoincidentGeometry",
            "default_used": true
          }
        },
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face #5 by plane #0 -> new face #6"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face FaceId(5:gen0) by plane 0 → 2 new faces"
          }
        },
        "span_id": 1,
        "topology_delta": {
          "created_faces": [
            6
          ],
          "created_halfedges": [
            24,
            25,
            26,
            27,
            28,
            29
          ],
          "created_vertices": [
            8,
            9
          ],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #5 1 resolved vertices after dedup (need >=2) (plane #0)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #5 rejected by chord gate (plane #1)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #5 1 resolved vertices after dedup (need >=2) (plane #2)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #5 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 6,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #6 1 resolved vertices after dedup (need >=2) (plane #0)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 6,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #6 rejected by chord gate (plane #1)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 6,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #6 1 resolved vertices after dedup (need >=2) (plane #2)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 6,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #6 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": {
          "PolicyApplied": {
            "policy": "CoincidentGeometry",
            "default_used": true
          }
        },
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face #4 by plane #0 -> new face #7"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face FaceId(4:gen0) by plane 0 → 2 new faces"
          }
        },
        "span_id": 1,
        "topology_delta": {
          "created_faces": [
            7
          ],
          "created_halfedges": [
            30,
            31,
            32,
            33,
            34,
            35
          ],
          "created_vertices": [
            10,
            11
          ],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #4 1 resolved vertices after dedup (need >=2) (plane #0)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #4 rejected by chord gate (plane #1)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #4 1 resolved vertices after dedup (need >=2) (plane #2)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #4 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 7,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #7 1 resolved vertices after dedup (need >=2) (plane #0)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 7,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #7 rejected by chord gate (plane #1)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 7,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #7 1 resolved vertices after dedup (need >=2) (plane #2)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 7,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #7 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": {
          "PolicyApplied": {
            "policy": "CoincidentGeometry",
            "default_used": true
          }
        },
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face #3 by plane #0 -> new face #8"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face FaceId(3:gen0) by plane 0 → 2 new faces"
          }
        },
        "span_id": 1,
        "topology_delta": {
          "created_faces": [
            8
          ],
          "created_halfedges": [
            36,
            37
          ],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #3 1 resolved vertices after dedup (need >=2) (plane #0)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #3 rejected by chord gate (plane #1)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #3 1 resolved vertices after dedup (need >=2) (plane #4)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #3 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 8,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #8 1 resolved vertices after dedup (need >=2) (plane #0)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 8,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #8 rejected by chord gate (plane #1)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 8,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #8 1 resolved vertices after dedup (need >=2) (plane #4)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 8,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #8 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": {
          "PolicyApplied": {
            "policy": "CoincidentGeometry",
            "default_used": true
          }
        },
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face #2 by plane #0 -> new face #9"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Split face FaceId(2:gen0) by plane 0 → 2 new faces"
          }
        },
        "span_id": 1,
        "topology_delta": {
          "created_faces": [
            9
          ],
          "created_halfedges": [
            38,
            39
          ],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #2 1 resolved vertices after dedup (need >=2) (plane #0)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #2 rejected by chord gate (plane #1)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #2 1 resolved vertices after dedup (need >=2) (plane #4)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #2 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 9,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
